lwage,educ,exper,inst1,inst2
1.88117601259584,11,4,3.08149791242311,7.37982740916738
2.06103207248809,11,5,2.03207082927738,6.39631795645391
2.48883608609781,11,6,4.45601283715822,4.43194205628676
2.43093802550873,11,7,8.76619550165902,-2.6331505826122
2.53456001272273,11,8,3.9232959539949,5.27640040129715
2.06960204218465,11,9,3.22835219857954,-3.44289388211348
2.16583896148632,12,5,7.14697661779798,1.48186747605444
2.3254001391812,12,6,3.63685874120011,6.79471989329237
2.38365103083515,12,7,6.58403441688091,0.220949945113668
2.33721209813139,12,8,3.32171295526984,4.00624642765318
2.41250807475653,12,9,6.64389966133551,-1.72437207162478
2.3841459092958,12,10,6.2399061823394,2.83815480034295
2.35203009033248,12,11,4.98846291747976,6.79240038287376
2.57775683659218,12,12,11.17749758533,1.5164599759711
0.972626338412109,13,2,3.80130218950116,1.33139761043205
1.00310400590936,13,3,7.58557692110224,5.20548655867347
1.09963496555579,13,4,7.81796135229449,1.87240272632193
1.21458396628707,13,5,5.4484942554703,3.17690349017894
1.31924198957307,13,6,4.5159506497269,1.07211335116657
1.38974201113871,13,7,2.51629355978332,0.348350070914945
1.57353788928184,13,8,10.8492354302498,-4.75664631865098
1.90069998403497,13,9,3.72073277077821,5.96183475701832
1.68262697823696,12,5,4.49729667650063,6.87409227410205
1.66170592662792,12,6,5.26732096418492,3.06101471488048
1.75504197374289,12,7,2.50372482226337,0.149548082315203
1.75345099718963,12,8,3.85695157680575,4.42705086509108
1.61800800406649,12,9,4.64719316750229,-3.49424490574345
1.64817906831048,12,10,3.34532554181395,6.55910594666242
1.7458939441294,12,11,1.7995335687257,2.65746867566647
1.72708200510502,12,12,7.40996965669549,1.44150603640954
1.93934500270848,14,2,7.35907746215705,4.12636916197751
2.12026407219995,14,3,7.20375207077095,3.53095994256623
2.16050701845439,14,4,5.95957131456553,1.90723867316292
2.48925393662851,14,5,5.01705387003638,7.19385704610043
2.37569400196459,14,6,5.18949481482257,4.34680125955874
2.29588699070776,14,7,8.62095595616972,-0.100211197223244
2.29908988185392,14,8,1.4400866324424,-0.128008924923604
2.5818788567506,14,9,5.0310028177839,3.69052051670022
1.38684698339607,12,2,1.92916108561859,3.07711785764151
2.12758204248276,12,3,7.96952407968812,1.85590371118786
0.968870240733117,12,4,4.47062403614375,2.83302143476592
1.16359902184366,12,5,2.33014981317627,6.34522549302129
1.35661902158814,12,6,4.9839349313015,4.97518256581835
1.41625293780991,12,7,1.80413345081204,10.1553994034776
1.21498294961496,12,8,1.40455365060473,-2.48544847458545
1.63935897914703,12,9,2.75258943425445,-4.46517920213113
0.683725081667706,12,2,5.43614180809172,1.7917188875474
1.07898900528885,12,3,1.02051889962571,4.02295586886977
0.839635752696287,12,4,2.69553058620708,5.71685395838132
1.50756893868791,12,5,3.2737544528944,-1.63972250911011
1.02065208053084,12,6,6.79648845336453,3.36631958429868
0.542597741806327,12,7,4.26845610223729,1.49291247048069
0.114716293561789,12,8,4.15041882369327,1.09302413702664
0.31285181509994,12,9,5.16777971742759,3.16181707195778
1.62677204452099,12,4,1.87328873931945,2.11630326360946
1.88087501700791,12,5,5.71953419274362,-0.162207995880164
1.74119703050744,12,6,3.07351971127048,0.736975163522045
2.19478794448939,12,7,3.52605896870452,1.11840407038857
2.08383605912815,12,8,4.48379537735946,5.34794891789522
1.91844799231567,12,9,4.91461525368993,10.9160520030679
2.15671395794481,12,10,0.261350248893361,-1.27777524335333
1.98504102300834,12,11,0.0127701194667238,4.78092678496844
1.39670594696476,12,2,1.38895624649265,1.40858405341699
1.51982600061938,12,3,2.75486380795265,5.02304217129162
1.50915298305692,12,4,5.01794656606783,0.473284116024306
1.64504193940928,12,5,5.87841012701207,1.21633096624651
1.54901504901307,12,6,5.37764672025935,-1.53443199229577
1.82695600649228,12,7,4.47793616348037,-2.72725820155876
1.88368001677499,12,8,4.35600554085794,0.0795758200857652
2.02366086508862,12,9,4.07156535468481,8.39486957335285
1.73141695032518,12,4,3.46303903813816,-2.04132919063965
1.81375896269144,12,5,3.62729582904327,-1.09457906458937
1.70004793651904,12,6,4.58329796601078,-2.01663813012641
1.93964898883618,12,7,1.65724668799212,3.77153620934325
1.9357529965303,12,8,0.862111495454849,6.79787373696957
2.09978512557378,12,9,2.29452521913931,1.12416831609617
2.19204715313194,12,10,0.530816159512416,7.34633902006382
2.0051429455893,12,11,3.51233004975755,5.2311753754053
2.82178303092229,12,2,2.98750265297527,3.28371731971179
2.17998292394518,12,3,3.29999370223963,-1.18649169487191
2.30942703344704,12,4,4.31032062244764,1.76402592804682
2.25132111396627,12,5,4.10321274474786,1.95078912053046
2.35229711783362,12,6,5.59637375379955,3.67222451837575
2.31384802735272,12,7,6.50737575014698,6.24764922233199
2.25342014260103,12,8,3.05904699775619,1.12862969814203
2.40535303082441,12,9,1.51058441706762,6.54395388500076
1.23202504508897,11,2,3.5196737510853,-0.691173389319717
1.36649203282367,11,3,5.45463867279843,6.84472525264962
1.69050300191259,11,4,0.023319602169221,2.34578880790925
1.6608719689142,11,5,1.08397028867221,3.93131269477282
1.55587602568305,11,6,2.94038068935454,6.37697173451042
-0.714125576401137,11,7,4.44177274563254,2.4873992082875
1.46848089223783,11,8,4.22482670927795,2.68979963763674
0.513005825398286,11,9,3.29203655016276,2.15409659702154
1.95957991913271,13,2,6.04220498695138,0.637887994434595
1.89333906119368,13,3,3.03094637090999,8.65603098195571
3.0962160019923,13,4,4.9766825284791,7.78316475510425
1.91081298636983,13,5,9.82717034843502,0.710021761887162
1.6152640673847,13,6,4.79470224292795,3.69573232503056
2.07652806412287,13,7,4.3037531793178,2.51270166930941
2.10753992122699,13,8,4.00627741815821,2.07106991899519
2.15558503806916,13,9,3.98640880723391,1.82162728723045
1.6556390899728,12,4,1.3299179481353,1.22986633120094
1.46425608196459,12,5,2.28538791768506,8.16240919175683
1.00782802145253,12,6,2.79391859082234,3.35226920315983
1.47794900394658,12,7,5.07889206427962,-1.81191555257601
0.618720195988711,12,8,5.68430847567168,4.62530116180883
2.22562404545792,12,9,-0.127787312536765,0.946757822173976
2.65773102859507,12,10,0.481482235749146,3.31003233703701
2.13919209926046,12,11,3.27582312970556,0.12080793373032
1.49727090731531,12,3,3.56134402692612,4.68139224415384
1.60171603533242,12,4,-0.14758556683929,-1.88511188085744
1.50484301472715,12,5,4.25807419471398,2.31924066893283
1.79804694489461,12,6,7.47989064170766,-0.229818418096494
1.65288998765792,12,7,0.227321359417639,3.30609125911846
1.76338506297925,12,8,4.48011297111234,0.702650491608288
1.72268202273617,12,9,2.06974461289455,0.0438800536045183
1.76206096889585,12,10,1.96709835296547,3.63141129081689
0.891528461857761,14,2,2.36685730039201,1.50803550157648
1.93102206956142,14,3,5.06614201681949,4.34209900434843
1.90265002101115,14,4,2.7137715960785,2.32684909794877
1.88537498663013,14,5,4.10213833547074,-0.312082794555951
1.67870793484452,14,6,2.785317193083,-1.8202355283788
1.89635799964885,14,7,6.56108319735575,3.73241999372001
1.78837001484529,14,8,3.2173866228734,6.27393061752887
1.5638269901153,14,9,3.11692923767612,5.95166005761848
0.992523989721743,10,3,-1.50159363971611,-3.05269020846958
2.34514503241279,10,4,2.16312070639966,1.13634894022284
1.68093399227917,10,5,2.31256394036877,3.23125202881736
1.98965394182,10,6,2.99929151767191,5.23804337498175
2.448013991278,10,7,6.73565308674697,0.986728768376055
2.45018001644673,10,8,2.95818508804011,2.86424811777409
2.17223902184227,10,9,4.31641736839243,1.66793701371718
2.41598395441008,10,10,1.71476298539262,7.49684138822936
1.58776197759249,11,2,4.21798619068902,5.40060717949766
1.6094379124341,11,3,4.77670046609606,-1.62859813553985
1.50818205003814,11,4,2.69166481725084,0.582111166704127
1.55551102687186,11,5,-0.18425508266039,5.65103367522335
1.54901504901307,11,6,2.96906580879955,1.53505572624998
1.61643007022434,11,7,1.59853724041523,2.70247882758329
1.82593705446963,11,8,5.45297548207851,-0.641386245661264
1.99043497106904,11,9,5.01245587617155,-1.5233283090345
1.55621302741013,13,2,4.00673736559489,2.38764501839034
0.422912021711885,13,3,6.18830263247047,3.32728637190406
0.710434097088087,13,4,5.63604878491822,4.27401954146561
0.931721660342198,13,5,2.3057807615343,2.22801646892886
-3.57907887812883,13,6,5.23372070142156,0.424581004984221
1.32275605959586,13,7,4.39787326006322,2.68656982515946
1.38970008006972,13,8,4.78720273041963,-1.90899374284266
1.54349999125955,13,9,0.692770200439305,2.41427997577335
-0.372661420865156,10,3,-0.46635764250288,-3.32517110169571
0.606314405801806,10,4,2.18604187150827,2.55469098053215
0.864880462224213,10,5,3.09262557461584,-5.91057959712649
0.512171257994019,10,6,-0.99069454928097,7.06879770103168
0.683911613702121,10,7,0.328592574285202,1.63604517922061
0.999749248255753,10,8,0.416377630256489,3.86155942580837
1.43486090505009,10,9,1.13019482405171,0.424793040766298
1.177036024976,10,10,1.35689465142316,0.816353117974741
0.883685222731021,12,2,2.33724018641671,0.457671255334909
1.42486707590603,12,3,2.95506319513141,2.06326041591908
1.36590395761712,12,4,5.68814693560389,0.690783326616694
1.3916889093447,12,5,3.82695124185675,1.14746950072318
1.79218995988699,12,6,2.78381783051616,6.37291067436859
1.94828293177857,12,7,4.79495470807271,-1.30999315751788
2.2636120547668,12,8,5.67873091702368,2.39209130818205
2.62896399139417,12,9,2.90617380692883,3.00049526747763
1.56272799305435,14,1,6.08455777090756,1.71189228331673
1.66449799854565,14,2,1.05685776675139,1.81729199003303
1.77054599615685,14,3,7.13503352347417,4.4188134794657
1.78603498223939,14,4,3.1236155769555,3.09194845654866
2.00099989849325,14,5,3.38352838194198,7.23665469894912
1.64817906831048,14,6,4.91513142215282,0.96770870594963
2.12571100774799,14,7,6.0481596707985,0.665554662247241
1.68841898600429,14,8,8.30579950464483,4.84593140567822
1.87581298438756,12,2,4.54482979497666,1.31238801978862
1.95667598887479,12,3,-0.622667465421371,7.97857661034398
1.86725404983388,12,4,5.59246702770495,3.09769379538892
2.17453291345652,12,5,5.39460738665845,5.24384109804007
1.91449701102394,12,6,5.21061918054027,3.90468277855241
2.01792598012568,12,7,2.58884740155927,3.23849508257619
2.11765909558709,12,8,2.64183320713055,2.31047225931649
1.97762891924348,12,9,4.84364482442301,6.59893025193692
1.57045098315124,12,2,2.40187595177032,-0.683877374209977
1.56218503403517,12,3,1.75300328146342,5.63452971548065
1.56997699123318,12,4,6.17499332641347,-0.0585365466345658
1.79411996439928,12,5,5.24559905773563,3.42380245805283
1.83717204687981,12,6,4.79002588995335,-3.70659035141346
1.8139350305221,12,7,-1.20265526256464,2.04752465863984
2.03839586329004,12,8,6.88766214240383,2.62582213260564
1.90590401210893,12,9,7.25532089928513,0.773559707064982
0.5968629064798,10,2,-0.383112243203259,2.67570917863913
0.474991170756775,10,3,-3.47412616425478,5.54587137509909
1.09026501356754,10,4,3.66267229029401,1.87524835923773
1.00000197607753,10,5,5.95648091036188,-3.05771604457883
0.833053069096097,10,6,3.43760131412774,-0.588314281523818
1.40128102299384,10,7,2.19461227571822,2.7036780262884
1.73412892630565,10,8,0.42807189520511,8.62728854167326
1.88287197231418,10,9,-0.0613136418135936,-0.114780125504599
2.00004409140796,12,2,6.26397407716596,-1.02576880449756
2.30771202777447,12,3,3.70430557803843,0.977766329363547
2.30881305889041,12,4,4.20653454063502,2.28525880931759
1.88041604768682,12,5,4.4967643378589,6.97133348718107
1.8699009399262,12,6,3.11582537872976,5.55694021907964
2.07919791200454,12,7,0.0777417502298619,4.94859877747628
1.88744995549459,12,8,4.67761592660879,-0.707774314617541
1.80942704113693,12,9,3.06075994632805,1.15766298816856
0.997580575396543,10,2,0.350628075999483,4.79053582026938
0.230986713150236,10,3,7.2185679754072,4.41754823334032
0.432260873375326,10,4,2.05024128575247,4.22847497054939
0.974155256359295,10,5,3.55666118263647,0.396220877519985
0.512209905206183,10,6,4.03009238518643,-0.399560421213351
0.948436321416991,10,7,2.30846300744584,0.834472345049716
1.28268802820569,10,8,4.41679103101832,1.89526706524683
1.37786697524708,10,9,3.46530089075866,5.0626666844635
1.86539302052867,13,2,6.67454617226967,6.66746168002672
2.13424992900815,13,3,4.38744431308545,2.63900783965891
1.04089697861378,13,4,5.5219485453224,1.9093340749104
1.76196804559892,13,5,1.84397648678545,6.45053472545307
1.91915797953284,13,6,0.721105008746174,5.84419360927362
2.2570660114955,13,7,5.02958080127414,7.34839064790456
2.1119539631274,13,8,5.54626340735608,7.92880026949134
1.89233102610599,13,9,3.19477517571391,1.76749766740832
1.17544100623505,13,2,1.87450312461739,4.32322785024632
1.41161199785417,13,3,3.41535615404756,2.6800052964017
1.61579498337314,13,4,4.40018496989045,-0.809849368883429
1.68894097914302,13,5,2.78565938654697,3.10862775266325
1.96155000638758,13,6,3.55625379587817,5.48791847400843
1.91054293761802,13,7,2.10446521932871,4.96637514153875
2.01830914643704,13,8,5.5748599225245,-2.39216504167875
2.28229190199116,13,9,1.55327895009533,0.0345374658918076
1.56800900461255,12,3,6.7231421157266,3.48661838945057
1.39586397594555,12,4,4.55086655035368,5.59981121641025
1.38034796630592,12,5,1.59017458464475,3.23151884054161
1.49442298702303,12,6,9.33230644519616,-0.766257492698002
1.39486396197623,12,7,3.8942657925619,0.759652535832708
1.44053900349222,12,8,5.11220998821412,0.470715868846637
1.59636203454375,12,9,1.36198111805278,8.88482650232344
1.61991701435429,12,10,2.48648397598997,-0.000943141586529972
1.60250600216266,12,2,3.63138024215949,3.29303653857749
2.03499010410895,12,3,-0.449796252224504,1.0420981798782
2.23862786420667,12,4,3.43469929000244,-2.29043879747752
2.21767091897249,12,5,3.50959574216938,5.09311099136915
2.44783092782871,12,6,1.73455825695261,2.56086845208632
2.60368992577793,12,7,4.24833288540512,2.8565642977782
2.35569003036501,12,8,4.1886663740996,2.98808909906855
2.1869818660774,12,9,5.88959958863204,2.49714347110931
0.85355845050295,11,1,5.87342109635664,9.38249968440983
0.89216700044021,11,2,2.11335541619596,2.12064822870245
0.850041265237061,11,3,1.34496474866704,3.54650047828353
0.590937695187653,11,4,6.85509999288439,5.04315218732778
1.2029729946828,11,5,6.50270457256082,3.00814176645402
1.55461804911095,11,6,4.34005264039521,2.01680043972205
1.80211603768757,11,7,4.44647538757667,0.808504778348523
1.69792997433524,11,8,5.86646628430927,-3.45638689991637
2.13524704074317,15,2,5.28606276164894,-0.519614988007048
2.22254206782046,15,3,6.10215482542758,3.62346527856731
2.13566994958719,15,4,3.8894890624838,8.43168373212989
2.23623605920045,15,5,3.06490108215426,2.7416315782156
2.34752298955651,15,6,6.77808210683747,3.57925465811038
2.4144480618061,15,7,1.216342204121,5.67686654348116
0.0494449021626777,15,8,6.99496287770018,3.15122833587303
2.62321899127465,15,9,2.86560428471981,3.1686970699475
0.819390945314195,13,2,4.75889326158035,1.82751679823711
0.589594751550073,13,3,4.42476465960475,4.1464327808872
1.39976707021752,13,4,4.28652257434278,5.43282756957641
1.55551102687186,13,5,5.59918198748265,2.63474263925836
1.61800800406649,13,6,3.52610921911204,3.45982273594895
1.60797199850711,13,7,4.01869920528213,7.88625641995014
1.610092957845,13,8,5.4794941652665,3.55866704284986
1.19745002719354,13,9,1.96234315716072,3.22233848141023
1.03962508596567,14,1,2.20008292924762,0.936787135562517
1.35986100806959,14,2,4.66101303233213,6.5609495793277
1.26050197356635,14,3,3.80975472997612,5.56274164424903
1.32271002460335,14,4,8.36717551311792,5.26185877243642
1.71877207668273,14,5,7.16466582824582,11.3168833535588
1.31039906187907,14,6,4.23420220641502,4.83064145636941
1.41162501402168,14,7,3.48378812691675,-0.677164838461043
1.38620400703808,14,8,3.97485473959209,4.91084105985166
2.2364570746081,13,3,4.00738760858101,3.32484069226202
2.37669299371919,13,4,5.68067764525177,-0.154603197045444
2.38653903411978,13,5,5.21056865225134,0.184041390664063
2.3846280142905,13,6,4.17143639453882,4.47991261575552
2.40028505136516,13,7,4.10368388847725,-0.189265220426108
2.47137897870989,13,8,5.69750440862402,2.25234846886903
2.26410008434383,13,9,7.64291503567464,4.11458706134568
2.28229190199116,13,10,5.07057792267292,3.00577221911956
2.07080506696457,12,4,5.68428882660929,2.86072283716627
1.98892697203358,12,5,4.40092170916979,0.155053789256556
1.97818509280704,12,6,4.62270551347011,2.27466612209855
2.08831498101223,12,7,1.96901031248196,6.31460931661645
2.12883400062383,12,8,7.69939057361041,0.319234265760476
2.20779393547435,12,9,2.86607770422415,1.08198101948547
2.4754090231155,12,10,4.80647759095361,5.14835577777082
2.21775386865271,12,11,4.22678874399334,1.84636864050196
1.41753996806148,12,5,3.82472803184508,0.705424649936039
1.47810191388179,12,6,3.40499280621123,5.55594014654294
1.38488401705208,12,7,1.90816197280229,2.13720532638542
1.51777100982824,12,8,2.10099987381933,5.01259865801226
1.42765403506465,12,9,7.00011646638523,2.64851732461781
1.44053900349222,12,10,4.2072234719524,4.16841080292549
1.42047204300145,12,11,7.62764285928075,0.784217821234109
1.38150596502809,12,12,6.47109647927997,3.34740291175286
1.55764306070875,11,2,6.15971182578774,-1.57413504738269
1.48243792083941,11,3,2.63518407822234,-1.45145654303379
1.24421594654352,11,4,5.91765809958495,2.9719762454352
0.720826693771686,11,5,5.49807574354638,4.21254536279727
0.807077604428838,11,6,3.78636553332386,3.14207545647709
0.823104079788035,11,7,2.36415658379464,10.1589747673594
1.10903593983078,11,8,2.78526561237028,2.50174333392181
2.23864392940292,11,9,7.18508023989202,-3.43273324767928
1.44799997492449,12,4,2.00554042665763,3.38135334315697
1.75253902140807,12,5,1.92825059452386,5.01999101504158
1.54740296407455,12,6,4.18712720770351,6.08522077557048
2.04386400011049,12,7,6.49056247776439,4.50748770920139
2.15214397921096,12,8,2.3493251134409,0.0338027407421619
2.26721815091673,12,9,4.1701566857633,4.59247897560738
